snapshot,region,status,value,country,unit
2046-04-28 07:00:00,NR,state_of_charge,0.0,YZ,MW
2046-04-29 08:00:00,SO,state_of_charge,0.0,YZ,MW
2046-04-30 09:00:00,CE,state_of_charge,0.0,YZ,MW
2046-05-01 10:00:00,NR,state_of_charge,0.0,YZ,MW
2046-05-02 11:00:00,SO,state_of_charge,0.0,YZ,MW
2046-05-03 12:00:00,CE,state_of_charge,0.0,YZ,MW
2046-05-04 13:00:00,NR,state_of_charge,0.0,YZ,MW
2046-05-05 14:00:00,SO,state_of_charge,0.0,YZ,MW
2046-05-06 15:00:00,CE,state_of_charge,0.0,YZ,MW
2046-05-07 16:00:00,NR,state_of_charge,0.0,YZ,MW
2046-05-08 17:00:00,SO,state_of_charge,0.0,YZ,MW
2046-05-09 18:00:00,CE,state_of_charge,0.0,YZ,MW
2046-05-10 19:00:00,NR,state_of_charge,0.0,YZ,MW
2046-05-11 20:00:00,SO,state_of_charge,0.0,YZ,MW
2046-05-12 21:00:00,CE,state_of_charge,0.0,YZ,MW
2046-05-13 22:00:00,NR,state_of_charge,0.0,YZ,MW
2046-05-14 23:00:00,SO,state_of_charge,0.0,YZ,MW
2046-05-16 00:00:00,CE,state_of_charge,0.0,YZ,MW
2046-05-17 01:00:00,NR,state_of_charge,0.0,YZ,MW
2046-05-18 02:00:00,SO,state_of_charge,0.0,YZ,MW
2046-05-19 03:00:00,CE,state_of_charge,0.0,YZ,MW
2046-05-20 04:00:00,NR,state_of_charge,0.0,YZ,MW
2046-05-21 05:00:00,SO,state_of_charge,0.0,YZ,MW
2046-05-22 06:00:00,CE,state_of_charge,0.0,YZ,MW
2046-05-23 07:00:00,NR,state_of_charge,0.0,YZ,MW
2046-05-24 08:00:00,SO,state_of_charge,0.0,YZ,MW
2046-05-25 09:00:00,CE,state_of_charge,0.0,YZ,MW
2046-05-26 10:00:00,NR,state_of_charge,0.0,YZ,MW
2046-05-27 11:00:00,SO,state_of_charge,0.0,YZ,MW
2046-05-28 12:00:00,CE,state_of_charge,0.0,YZ,MW
2046-05-29 13:00:00,NR,state_of_charge,0.0,YZ,MW
2046-05-30 14:00:00,SO,state_of_charge,0.0,YZ,MW
2046-05-31 15:00:00,CE,state_of_charge,0.0,YZ,MW
2046-06-01 16:00:00,NR,state_of_charge,0.0,YZ,MW
2046-06-02 17:00:00,SO,state_of_charge,0.0,YZ,MW
2046-06-03 18:00:00,CE,state_of_charge,0.0,YZ,MW
2046-06-04 19:00:00,NR,state_of_charge,0.0,YZ,MW
2046-06-05 20:00:00,SO,state_of_charge,0.0,YZ,MW
2046-06-06 21:00:00,CE,state_of_charge,0.0,YZ,MW
2046-06-07 22:00:00,NR,state_of_charge,0.0,YZ,MW
2046-06-08 23:00:00,SO,state_of_charge,0.0,YZ,MW
2046-06-10 00:00:00,CE,state_of_charge,0.0,YZ,MW
2046-06-11 01:00:00,NR,state_of_charge,0.0,YZ,MW
2046-06-12 02:00:00,SO,state_of_charge,0.0,YZ,MW
2046-06-13 03:00:00,CE,state_of_charge,0.0,YZ,MW
2046-06-14 04:00:00,NR,state_of_charge,0.0,YZ,MW
2046-06-15 05:00:00,SO,state_of_charge,0.0,YZ,MW
2046-06-16 06:00:00,CE,state_of_charge,0.0,YZ,MW
2046-06-17 07:00:00,NR,state_of_charge,0.0,YZ,MW
2046-06-18 08:00:00,SO,state_of_charge,0.0,YZ,MW
2046-06-19 09:00:00,CE,state_of_charge,0.0,YZ,MW
2046-06-20 10:00:00,NR,state_of_charge,0.0,YZ,MW
2046-06-21 11:00:00,SO,state_of_charge,0.0,YZ,MW
2046-06-22 12:00:00,CE,state_of_charge,0.0,YZ,MW
2046-06-23 13:00:00,NR,state_of_charge,0.0,YZ,MW
2046-06-24 14:00:00,SO,state_of_charge,0.0,YZ,MW
2046-06-25 15:00:00,CE,state_of_charge,0.0,YZ,MW
2046-06-26 16:00:00,NR,state_of_charge,0.0,YZ,MW
2046-06-27 17:00:00,SO,state_of_charge,0.0,YZ,MW
2046-06-28 18:00:00,CE,state_of_charge,92.25,YZ,MW
2046-06-29 19:00:00,NR,state_of_charge,155.25,YZ,MW
2046-06-30 20:00:00,SO,state_of_charge,112.5,YZ,MW
2046-07-01 21:00:00,CE,state_of_charge,0.0,YZ,MW
2046-07-02 22:00:00,NR,state_of_charge,0.0,YZ,MW
2046-07-03 23:00:00,SO,state_of_charge,0.0,YZ,MW
2046-07-05 00:00:00,CE,state_of_charge,0.0,YZ,MW
2046-07-06 01:00:00,NR,state_of_charge,0.0,YZ,MW
2046-07-07 02:00:00,SO,state_of_charge,0.0,YZ,MW
2046-07-08 03:00:00,CE,state_of_charge,0.0,YZ,MW
2046-07-09 04:00:00,NR,state_of_charge,0.0,YZ,MW
2046-07-10 05:00:00,SO,state_of_charge,0.0,YZ,MW
2046-07-11 06:00:00,CE,state_of_charge,0.0,YZ,MW
2046-07-12 07:00:00,NR,state_of_charge,0.0,YZ,MW
2046-07-13 08:00:00,SO,state_of_charge,0.0,YZ,MW
2046-07-14 09:00:00,CE,state_of_charge,0.0,YZ,MW
2046-07-15 10:00:00,NR,state_of_charge,0.0,YZ,MW
2046-07-16 11:00:00,SO,state_of_charge,0.0,YZ,MW
2046-07-17 12:00:00,CE,state_of_charge,0.0,YZ,MW
2046-07-18 13:00:00,NR,state_of_charge,0.0,YZ,MW
2046-07-19 14:00:00,SO,state_of_charge,0.0,YZ,MW
2046-07-20 15:00:00,CE,state_of_charge,0.0,YZ,MW
2046-07-21 16:00:00,NR,state_of_charge,0.0,YZ,MW
2046-07-22 17:00:00,SO,state_of_charge,0.0,YZ,MW
2046-07-23 18:00:00,CE,state_of_charge,0.0,YZ,MW
2046-07-24 19:00:00,NR,state_of_charge,0.0,YZ,MW
2046-07-25 20:00:00,SO,state_of_charge,0.0,YZ,MW
2046-07-26 21:00:00,CE,state_of_charge,0.0,YZ,MW
2046-07-27 22:00:00,NR,state_of_charge,0.0,YZ,MW
2046-07-28 23:00:00,SO,state_of_charge,0.0,YZ,MW
2046-07-30 00:00:00,CE,state_of_charge,0.0,YZ,MW
2046-07-31 01:00:00,NR,state_of_charge,0.0,YZ,MW
2046-08-01 02:00:00,SO,state_of_charge,0.0,YZ,MW
2046-08-02 03:00:00,CE,state_of_charge,0.0,YZ,MW
2046-08-03 04:00:00,NR,state_of_charge,0.0,YZ,MW
2046-08-04 05:00:00,SO,state_of_charge,0.0,YZ,MW
2046-08-05 06:00:00,CE,state_of_charge,0.0,YZ,MW
2046-08-06 07:00:00,NR,state_of_charge,0.0,YZ,MW
2046-08-07 08:00:00,SO,state_of_charge,0.0,YZ,MW
2046-08-08 09:00:00,CE,state_of_charge,0.0,YZ,MW
2046-08-09 10:00:00,NR,state_of_charge,0.0,YZ,MW
2046-08-10 11:00:00,SO,state_of_charge,0.0,YZ,MW
2046-08-11 12:00:00,CE,state_of_charge,0.0,YZ,MW
2046-08-12 13:00:00,NR,state_of_charge,0.0,YZ,MW
2046-08-13 14:00:00,SO,state_of_charge,0.0,YZ,MW
2046-08-14 15:00:00,CE,state_of_charge,0.0,YZ,MW
2046-08-15 16:00:00,NR,state_of_charge,0.0,YZ,MW
2046-08-16 17:00:00,SO,state_of_charge,0.0,YZ,MW
2046-08-17 18:00:00,CE,state_of_charge,0.0,YZ,MW
2046-08-18 19:00:00,NR,state_of_charge,0.0,YZ,MW
2046-08-19 20:00:00,SO,state_of_charge,0.0,YZ,MW
2046-08-20 21:00:00,CE,state_of_charge,0.0,YZ,MW
2046-08-21 22:00:00,NR,state_of_charge,0.0,YZ,MW
2046-08-22 23:00:00,SO,state_of_charge,0.0,YZ,MW
2046-08-24 00:00:00,CE,state_of_charge,0.0,YZ,MW
2046-08-25 01:00:00,NR,state_of_charge,0.0,YZ,MW
2046-08-26 02:00:00,SO,state_of_charge,0.0,YZ,MW
2046-08-27 03:00:00,CE,state_of_charge,0.0,YZ,MW
2046-08-28 04:00:00,NR,state_of_charge,0.0,YZ,MW
2046-08-29 05:00:00,SO,state_of_charge,0.0,YZ,MW
2046-08-30 06:00:00,CE,state_of_charge,0.0,YZ,MW
2046-08-31 07:00:00,NR,state_of_charge,0.0,YZ,MW
2046-09-01 08:00:00,SO,state_of_charge,0.0,YZ,MW
2046-09-02 09:00:00,CE,state_of_charge,0.0,YZ,MW
2046-09-03 10:00:00,NR,state_of_charge,0.0,YZ,MW
2046-09-04 11:00:00,SO,state_of_charge,0.0,YZ,MW
2046-09-05 12:00:00,CE,state_of_charge,0.0,YZ,MW
2046-09-06 13:00:00,NR,state_of_charge,0.0,YZ,MW
2046-09-07 14:00:00,SO,state_of_charge,0.0,YZ,MW
2046-09-08 15:00:00,CE,state_of_charge,0.0,YZ,MW
2046-09-09 16:00:00,NR,state_of_charge,0.0,YZ,MW
2046-09-10 17:00:00,SO,state_of_charge,0.0,YZ,MW
2046-09-11 18:00:00,CE,state_of_charge,92.25,YZ,MW
2046-09-12 19:00:00,NR,state_of_charge,155.25,YZ,MW
2046-09-13 20:00:00,SO,state_of_charge,112.5,YZ,MW
2046-09-14 21:00:00,CE,state_of_charge,0.0,YZ,MW
2046-09-15 22:00:00,NR,state_of_charge,0.0,YZ,MW
2046-09-16 23:00:00,SO,state_of_charge,0.0,YZ,MW
2046-09-18 00:00:00,CE,state_of_charge,0.0,YZ,MW
2046-09-19 01:00:00,NR,state_of_charge,0.0,YZ,MW
2046-09-20 02:00:00,SO,state_of_charge,0.0,YZ,MW
2046-09-21 03:00:00,CE,state_of_charge,0.0,YZ,MW
2046-09-22 04:00:00,NR,state_of_charge,0.0,YZ,MW
2046-09-23 05:00:00,SO,state_of_charge,0.0,YZ,MW
2046-09-24 06:00:00,CE,state_of_charge,0.0,YZ,MW
2046-09-25 07:00:00,NR,state_of_charge,0.0,YZ,MW
2046-09-26 08:00:00,SO,state_of_charge,0.0,YZ,MW
2046-09-27 09:00:00,CE,state_of_charge,0.0,YZ,MW
2046-09-28 10:00:00,NR,state_of_charge,0.0,YZ,MW
2046-09-29 11:00:00,SO,state_of_charge,0.0,YZ,MW
2046-09-30 12:00:00,CE,state_of_charge,0.0,YZ,MW
2046-10-01 13:00:00,NR,state_of_charge,0.0,YZ,MW
2046-10-02 14:00:00,SO,state_of_charge,0.0,YZ,MW
2046-10-03 15:00:00,CE,state_of_charge,0.0,YZ,MW
2046-10-04 16:00:00,NR,state_of_charge,0.0,YZ,MW
2046-10-05 17:00:00,SO,state_of_charge,0.0,YZ,MW
2046-10-06 18:00:00,CE,state_of_charge,0.0,YZ,MW
2046-10-07 19:00:00,NR,state_of_charge,0.0,YZ,MW
2046-10-08 20:00:00,SO,state_of_charge,0.0,YZ,MW
2046-10-09 21:00:00,CE,state_of_charge,0.0,YZ,MW
2046-10-10 22:00:00,NR,state_of_charge,0.0,YZ,MW
2046-10-11 23:00:00,SO,state_of_charge,0.0,YZ,MW
2046-10-13 00:00:00,CE,state_of_charge,0.0,YZ,MW
2046-10-14 01:00:00,NR,state_of_charge,0.0,YZ,MW
2046-10-15 02:00:00,SO,state_of_charge,0.0,YZ,MW
2046-10-16 03:00:00,CE,state_of_charge,0.0,YZ,MW
2046-10-17 04:00:00,NR,state_of_charge,0.0,YZ,MW
2046-10-18 05:00:00,SO,state_of_charge,0.0,YZ,MW
2046-10-19 06:00:00,CE,state_of_charge,0.0,YZ,MW
2046-10-20 07:00:00,NR,state_of_charge,0.0,YZ,MW
2046-10-21 08:00:00,SO,state_of_charge,0.0,YZ,MW
2046-10-22 09:00:00,CE,state_of_charge,0.0,YZ,MW
2046-10-23 10:00:00,NR,state_of_charge,0.0,YZ,MW
2046-10-24 11:00:00,SO,state_of_charge,0.0,YZ,MW
2046-10-25 12:00:00,CE,state_of_charge,0.0,YZ,MW
2046-10-26 13:00:00,NR,state_of_charge,0.0,YZ,MW
2046-10-27 14:00:00,SO,state_of_charge,0.0,YZ,MW
2046-10-28 15:00:00,CE,state_of_charge,0.0,YZ,MW
2046-10-29 16:00:00,NR,state_of_charge,0.0,YZ,MW
2046-10-30 17:00:00,SO,state_of_charge,0.0,YZ,MW
2046-10-31 18:00:00,CE,state_of_charge,0.0,YZ,MW
2046-11-01 19:00:00,NR,state_of_charge,0.0,YZ,MW
2046-11-02 20:00:00,SO,state_of_charge,0.0,YZ,MW
2046-11-03 21:00:00,CE,state_of_charge,0.0,YZ,MW
2046-11-04 22:00:00,NR,state_of_charge,0.0,YZ,MW
2046-11-05 23:00:00,SO,state_of_charge,0.0,YZ,MW
2046-11-07 00:00:00,CE,state_of_charge,0.0,YZ,MW
2046-11-08 01:00:00,NR,state_of_charge,0.0,YZ,MW
2046-11-09 02:00:00,SO,state_of_charge,0.0,YZ,MW
2046-11-10 03:00:00,CE,state_of_charge,0.0,YZ,MW
2046-11-11 04:00:00,NR,state_of_charge,0.0,YZ,MW
2046-11-12 05:00:00,SO,state_of_charge,0.0,YZ,MW
2046-11-13 06:00:00,CE,state_of_charge,0.0,YZ,MW
2046-11-14 07:00:00,NR,state_of_charge,0.0,YZ,MW
2046-11-15 08:00:00,SO,state_of_charge,0.0,YZ,MW
2046-11-16 09:00:00,CE,state_of_charge,0.0,YZ,MW
2046-11-17 10:00:00,NR,state_of_charge,0.0,YZ,MW
2046-11-18 11:00:00,SO,state_of_charge,0.0,YZ,MW
2046-11-19 12:00:00,CE,state_of_charge,0.0,YZ,MW
2046-11-20 13:00:00,NR,state_of_charge,0.0,YZ,MW
2046-11-21 14:00:00,SO,state_of_charge,0.0,YZ,MW
2046-11-22 15:00:00,CE,state_of_charge,0.0,YZ,MW
2046-11-23 16:00:00,NR,state_of_charge,0.0,YZ,MW
2046-11-24 17:00:00,SO,state_of_charge,0.0,YZ,MW
2046-11-25 18:00:00,CE,state_of_charge,92.25,YZ,MW
2046-11-26 19:00:00,NR,state_of_charge,155.25,YZ,MW
2046-11-27 20:00:00,SO,state_of_charge,112.5,YZ,MW
2046-11-28 21:00:00,CE,state_of_charge,0.0,YZ,MW
2046-11-29 22:00:00,NR,state_of_charge,0.0,YZ,MW
2046-11-30 23:00:00,SO,state_of_charge,0.0,YZ,MW
2046-12-02 00:00:00,CE,state_of_charge,0.0,YZ,MW
2046-12-03 01:00:00,NR,state_of_charge,0.0,YZ,MW
2046-12-04 02:00:00,SO,state_of_charge,0.0,YZ,MW
2046-12-05 03:00:00,CE,state_of_charge,0.0,YZ,MW
2046-12-06 04:00:00,NR,state_of_charge,0.0,YZ,MW
2046-12-07 05:00:00,SO,state_of_charge,0.0,YZ,MW
2046-12-08 06:00:00,CE,state_of_charge,0.0,YZ,MW
2046-12-09 07:00:00,NR,state_of_charge,0.0,YZ,MW
2046-12-10 08:00:00,SO,state_of_charge,0.0,YZ,MW
2046-12-11 09:00:00,CE,state_of_charge,0.0,YZ,MW
2046-12-12 10:00:00,NR,state_of_charge,0.0,YZ,MW
2046-12-13 11:00:00,SO,state_of_charge,0.0,YZ,MW
2046-12-14 12:00:00,CE,state_of_charge,0.0,YZ,MW
2046-12-15 13:00:00,NR,state_of_charge,0.0,YZ,MW
2046-12-16 14:00:00,SO,state_of_charge,0.0,YZ,MW
2046-12-17 15:00:00,CE,state_of_charge,0.0,YZ,MW
2046-12-18 16:00:00,NR,state_of_charge,0.0,YZ,MW
2046-12-19 17:00:00,SO,state_of_charge,0.0,YZ,MW
2046-12-20 18:00:00,CE,state_of_charge,0.0,YZ,MW
2046-12-21 19:00:00,NR,state_of_charge,0.0,YZ,MW
2046-12-22 20:00:00,SO,state_of_charge,0.0,YZ,MW
2046-12-23 21:00:00,CE,state_of_charge,0.0,YZ,MW
2046-12-24 22:00:00,NR,state_of_charge,0.0,YZ,MW
2046-12-25 23:00:00,SO,state_of_charge,0.0,YZ,MW
2046-12-27 00:00:00,CE,state_of_charge,0.0,YZ,MW
2046-12-28 01:00:00,NR,state_of_charge,0.0,YZ,MW
2046-12-29 02:00:00,SO,state_of_charge,0.0,YZ,MW
2046-12-30 03:00:00,CE,state_of_charge,0.0,YZ,MW
2046-12-31 04:00:00,NR,state_of_charge,0.0,YZ,MW
2047-01-01 05:00:00,SO,state_of_charge,0.0,YZ,MW
2047-01-02 06:00:00,CE,state_of_charge,0.0,YZ,MW
2047-01-03 07:00:00,NR,state_of_charge,0.0,YZ,MW
2047-01-04 08:00:00,SO,state_of_charge,0.0,YZ,MW
2047-01-05 09:00:00,CE,state_of_charge,0.0,YZ,MW
2047-01-06 10:00:00,NR,state_of_charge,0.0,YZ,MW
2047-01-07 11:00:00,SO,state_of_charge,0.0,YZ,MW
2047-01-08 12:00:00,CE,state_of_charge,0.0,YZ,MW
2047-01-09 13:00:00,NR,state_of_charge,0.0,YZ,MW
2047-01-10 14:00:00,SO,state_of_charge,0.0,YZ,MW
2047-01-11 15:00:00,CE,state_of_charge,0.0,YZ,MW
2047-01-12 16:00:00,NR,state_of_charge,0.0,YZ,MW
2047-01-13 17:00:00,SO,state_of_charge,0.0,YZ,MW
2047-01-14 18:00:00,CE,state_of_charge,0.0,YZ,MW
2047-01-15 19:00:00,NR,state_of_charge,0.0,YZ,MW
2047-01-16 20:00:00,SO,state_of_charge,0.0,YZ,MW
2047-01-17 21:00:00,CE,state_of_charge,0.0,YZ,MW
2047-01-18 22:00:00,NR,state_of_charge,0.0,YZ,MW
2047-01-19 23:00:00,SO,state_of_charge,0.0,YZ,MW
2047-01-21 00:00:00,CE,state_of_charge,0.0,YZ,MW
2047-01-22 01:00:00,NR,state_of_charge,0.0,YZ,MW
2047-01-23 02:00:00,SO,state_of_charge,0.0,YZ,MW
2047-01-24 03:00:00,CE,state_of_charge,0.0,YZ,MW
2047-01-25 04:00:00,NR,state_of_charge,0.0,YZ,MW
2047-01-26 05:00:00,SO,state_of_charge,0.0,YZ,MW
2047-01-27 06:00:00,CE,state_of_charge,0.0,YZ,MW
2047-01-28 07:00:00,NR,state_of_charge,0.0,YZ,MW
2047-01-29 08:00:00,SO,state_of_charge,0.0,YZ,MW
2047-01-30 09:00:00,CE,state_of_charge,0.0,YZ,MW
2047-01-31 10:00:00,NR,state_of_charge,0.0,YZ,MW
2047-02-01 11:00:00,SO,state_of_charge,0.0,YZ,MW
2047-02-02 12:00:00,CE,state_of_charge,0.0,YZ,MW
2047-02-03 13:00:00,NR,state_of_charge,0.0,YZ,MW
2047-02-04 14:00:00,SO,state_of_charge,0.0,YZ,MW
2047-02-05 15:00:00,CE,state_of_charge,0.0,YZ,MW
2047-02-06 16:00:00,NR,state_of_charge,0.0,YZ,MW
2047-02-07 17:00:00,SO,state_of_charge,0.0,YZ,MW
2047-02-08 18:00:00,CE,state_of_charge,92.25,YZ,MW
2047-02-09 19:00:00,NR,state_of_charge,155.25,YZ,MW
2047-02-10 20:00:00,SO,state_of_charge,112.5,YZ,MW
2047-02-11 21:00:00,CE,state_of_charge,0.0,YZ,MW
2047-02-12 22:00:00,NR,state_of_charge,0.0,YZ,MW
2047-02-13 23:00:00,SO,state_of_charge,0.0,YZ,MW
2047-02-15 00:00:00,CE,state_of_charge,0.0,YZ,MW
2047-02-16 01:00:00,NR,state_of_charge,0.0,YZ,MW
2047-02-17 02:00:00,SO,state_of_charge,0.0,YZ,MW
2047-02-18 03:00:00,CE,state_of_charge,0.0,YZ,MW
2047-02-19 04:00:00,NR,state_of_charge,0.0,YZ,MW
2047-02-20 05:00:00,SO,state_of_charge,0.0,YZ,MW
2047-02-21 06:00:00,CE,state_of_charge,0.0,YZ,MW
2047-02-22 07:00:00,NR,state_of_charge,0.0,YZ,MW
2047-02-23 08:00:00,SO,state_of_charge,0.0,YZ,MW
2047-02-24 09:00:00,CE,state_of_charge,0.0,YZ,MW
2047-02-25 10:00:00,NR,state_of_charge,0.0,YZ,MW
2047-02-26 11:00:00,SO,state_of_charge,0.0,YZ,MW
2047-02-27 12:00:00,CE,state_of_charge,0.0,YZ,MW
2047-02-28 13:00:00,NR,state_of_charge,0.0,YZ,MW
2047-03-01 14:00:00,SO,state_of_charge,0.0,YZ,MW
2047-03-02 15:00:00,CE,state_of_charge,0.0,YZ,MW
2047-03-03 16:00:00,NR,state_of_charge,0.0,YZ,MW
2047-03-04 17:00:00,SO,state_of_charge,0.0,YZ,MW
2047-03-05 18:00:00,CE,state_of_charge,0.0,YZ,MW
2047-03-06 19:00:00,NR,state_of_charge,0.0,YZ,MW
2047-03-07 20:00:00,SO,state_of_charge,0.0,YZ,MW
2047-03-08 21:00:00,CE,state_of_charge,0.0,YZ,MW
2047-03-09 22:00:00,NR,state_of_charge,0.0,YZ,MW
2047-03-10 23:00:00,SO,state_of_charge,0.0,YZ,MW
2047-03-12 00:00:00,CE,state_of_charge,0.0,YZ,MW
2047-03-13 01:00:00,NR,state_of_charge,0.0,YZ,MW
2047-03-14 02:00:00,SO,state_of_charge,0.0,YZ,MW
2047-03-15 03:00:00,CE,state_of_charge,0.0,YZ,MW
2047-03-16 04:00:00,NR,state_of_charge,0.0,YZ,MW
2047-03-17 05:00:00,SO,state_of_charge,0.0,YZ,MW
2047-03-18 06:00:00,CE,state_of_charge,0.0,YZ,MW
2047-03-19 07:00:00,NR,state_of_charge,0.0,YZ,MW
2047-03-20 08:00:00,SO,state_of_charge,0.0,YZ,MW
2047-03-21 09:00:00,CE,state_of_charge,0.0,YZ,MW
2047-03-22 10:00:00,NR,state_of_charge,0.0,YZ,MW
2047-03-23 11:00:00,SO,state_of_charge,0.0,YZ,MW
2047-03-24 12:00:00,CE,state_of_charge,0.0,YZ,MW
2047-03-25 13:00:00,NR,state_of_charge,0.0,YZ,MW
2047-03-26 14:00:00,SO,state_of_charge,0.0,YZ,MW
2047-03-27 15:00:00,CE,state_of_charge,0.0,YZ,MW
2047-03-28 16:00:00,NR,state_of_charge,0.0,YZ,MW
2047-03-29 17:00:00,SO,state_of_charge,0.0,YZ,MW
2047-03-30 18:00:00,CE,state_of_charge,0.0,YZ,MW
2047-03-31 19:00:00,NR,state_of_charge,0.0,YZ,MW
2047-04-01 20:00:00,SO,state_of_charge,0.0,YZ,MW
2047-04-02 21:00:00,CE,state_of_charge,0.0,YZ,MW
2047-04-03 22:00:00,NR,state_of_charge,0.0,YZ,MW
2047-04-04 23:00:00,SO,state_of_charge,0.0,YZ,MW
2047-04-06 00:00:00,CE,state_of_charge,0.0,YZ,MW
2047-04-07 01:00:00,NR,state_of_charge,0.0,YZ,MW
2047-04-08 02:00:00,SO,state_of_charge,0.0,YZ,MW
2047-04-09 03:00:00,CE,state_of_charge,0.0,YZ,MW
2047-04-10 04:00:00,NR,state_of_charge,0.0,YZ,MW
2047-04-11 05:00:00,SO,state_of_charge,0.0,YZ,MW
2047-04-12 06:00:00,CE,state_of_charge,0.0,YZ,MW
2047-04-13 07:00:00,NR,state_of_charge,0.0,YZ,MW
2047-04-14 08:00:00,SO,state_of_charge,0.0,YZ,MW
2047-04-15 09:00:00,CE,state_of_charge,0.0,YZ,MW
2047-04-16 10:00:00,NR,state_of_charge,0.0,YZ,MW
2047-04-17 11:00:00,SO,state_of_charge,0.0,YZ,MW
2047-04-18 12:00:00,CE,state_of_charge,0.0,YZ,MW
2047-04-19 13:00:00,NR,state_of_charge,0.0,YZ,MW
2047-04-20 14:00:00,SO,state_of_charge,0.0,YZ,MW
2047-04-21 15:00:00,CE,state_of_charge,0.0,YZ,MW
2047-04-22 16:00:00,NR,state_of_charge,0.0,YZ,MW
2047-04-23 17:00:00,SO,state_of_charge,0.0,YZ,MW
2047-04-24 18:00:00,CE,state_of_charge,92.25,YZ,MW
2047-04-25 19:00:00,NR,state_of_charge,155.25,YZ,MW
2047-04-26 20:00:00,SO,state_of_charge,112.5,YZ,MW
2047-04-27 21:00:00,CE,state_of_charge,0.0,YZ,MW
2047-04-28 22:00:00,NR,state_of_charge,0.0,YZ,MW
2047-04-29 23:00:00,SO,state_of_charge,0.0,YZ,MW
2047-05-01 00:00:00,CE,state_of_charge,0.0,YZ,MW
2047-05-02 01:00:00,NR,state_of_charge,0.0,YZ,MW
2047-05-03 02:00:00,SO,state_of_charge,0.0,YZ,MW
2047-05-04 03:00:00,CE,state_of_charge,0.0,YZ,MW
2047-05-05 04:00:00,NR,state_of_charge,0.0,YZ,MW
2047-05-06 05:00:00,SO,state_of_charge,0.0,YZ,MW
2047-05-07 06:00:00,CE,state_of_charge,0.0,YZ,MW
2047-05-08 07:00:00,NR,state_of_charge,0.0,YZ,MW
2047-05-09 08:00:00,SO,state_of_charge,0.0,YZ,MW
2047-05-10 09:00:00,CE,state_of_charge,0.0,YZ,MW
2047-05-11 10:00:00,NR,state_of_charge,0.0,YZ,MW
2047-05-12 11:00:00,SO,state_of_charge,0.0,YZ,MW
2047-05-13 12:00:00,CE,state_of_charge,0.0,YZ,MW
2047-05-14 13:00:00,NR,state_of_charge,0.0,YZ,MW
2047-05-15 14:00:00,SO,state_of_charge,0.0,YZ,MW
2047-05-16 15:00:00,CE,state_of_charge,0.0,YZ,MW
2047-05-17 16:00:00,NR,state_of_charge,0.0,YZ,MW
2047-05-18 17:00:00,SO,state_of_charge,0.0,YZ,MW
2047-05-19 18:00:00,CE,state_of_charge,0.0,YZ,MW
2047-05-20 19:00:00,NR,state_of_charge,0.0,YZ,MW
2047-05-21 20:00:00,SO,state_of_charge,0.0,YZ,MW
2047-05-22 21:00:00,CE,state_of_charge,0.0,YZ,MW
2047-05-23 22:00:00,NR,state_of_charge,0.0,YZ,MW
2047-05-24 23:00:00,SO,state_of_charge,0.0,YZ,MW
2047-05-26 00:00:00,CE,state_of_charge,0.0,YZ,MW
2047-05-27 01:00:00,NR,state_of_charge,0.0,YZ,MW
2047-05-28 02:00:00,SO,state_of_charge,0.0,YZ,MW
2047-05-29 03:00:00,CE,state_of_charge,0.0,YZ,MW
2047-05-30 04:00:00,NR,state_of_charge,0.0,YZ,MW
2047-05-31 05:00:00,SO,state_of_charge,0.0,YZ,MW
2047-06-01 06:00:00,CE,state_of_charge,0.0,YZ,MW
2047-06-02 07:00:00,NR,state_of_charge,0.0,YZ,MW
2047-06-03 08:00:00,SO,state_of_charge,0.0,YZ,MW
2047-06-04 09:00:00,CE,state_of_charge,0.0,YZ,MW
2047-06-05 10:00:00,NR,state_of_charge,0.0,YZ,MW
2047-06-06 11:00:00,SO,state_of_charge,0.0,YZ,MW
2047-06-07 12:00:00,CE,state_of_charge,0.0,YZ,MW
2047-06-08 13:00:00,NR,state_of_charge,0.0,YZ,MW
2047-06-09 14:00:00,SO,state_of_charge,0.0,YZ,MW
2047-06-10 15:00:00,CE,state_of_charge,0.0,YZ,MW
2047-06-11 16:00:00,NR,state_of_charge,0.0,YZ,MW
2047-06-12 17:00:00,SO,state_of_charge,0.0,YZ,MW
2047-06-13 18:00:00,CE,state_of_charge,0.0,YZ,MW
2047-06-14 19:00:00,NR,state_of_charge,0.0,YZ,MW
2047-06-15 20:00:00,SO,state_of_charge,0.0,YZ,MW
2047-06-16 21:00:00,CE,state_of_charge,0.0,YZ,MW
2047-06-17 22:00:00,NR,state_of_charge,0.0,YZ,MW
2047-06-18 23:00:00,SO,state_of_charge,0.0,YZ,MW
2047-06-20 00:00:00,CE,state_of_charge,0.0,YZ,MW
2047-06-21 01:00:00,NR,state_of_charge,0.0,YZ,MW
2047-06-22 02:00:00,SO,state_of_charge,0.0,YZ,MW
2047-06-23 03:00:00,CE,state_of_charge,0.0,YZ,MW
2047-06-24 04:00:00,NR,state_of_charge,0.0,YZ,MW
2047-06-25 05:00:00,SO,state_of_charge,0.0,YZ,MW
2047-06-26 06:00:00,CE,state_of_charge,0.0,YZ,MW
2047-06-27 07:00:00,NR,state_of_charge,0.0,YZ,MW
2047-06-28 08:00:00,SO,state_of_charge,0.0,YZ,MW
2047-06-29 09:00:00,CE,state_of_charge,0.0,YZ,MW
